key,item,name,categories
r_BrIgzYcwo1NAuG9dLbpg,0.053927,Pai Northern Thai Kitchen,"Restaurants, Food, Thai, Ethnic Food, Specialty Food"
iGEvDk6hsizigmXhDKs2Vg,0.017764,Seven Lives Tacos Y Mariscos,"Seafood, Restaurants, Mexican"
hPXR-Bi8U-uz6TUViqmGpg,0.01425,Fat Ninja Bite,"Food, Burgers, Desserts, Restaurants, Korean, Japanese"
XYIPXJ9parr9FtvvcGI1SA,0.013402,GB Hand-pulled Noodles,"Chinese, Restaurants, Noodles"
G24p1oGGfY3t-m8Z2lPCaQ,0.013044,Tinuno,"Restaurants, Filipino"
JG9UpsFR6hrqQqsKh_RyaQ,0.012744,Planta,"Salad, Restaurants, Bars, Vegan, Nightlife, Tapas/Small Plates, Pizza, Vegetarian, Cocktail Bars"
0a2O150ytxrDjDzXNfRWkA,0.012591,Miku,"Sushi Bars, Restaurants, Japanese, Seafood"
kOFDVcnj-8fd3doIpCQ06A,0.012419,Mildred's Temple Kitchen,"Venues & Event Spaces, Event Planning & Services, Comfort Food, Breakfast & Brunch, American (New), Restaurants, Vegetarian, Canadian (New)"
xL9EhlYVMSe2mdkisYjXog,0.012151,The Halal Guys,"Desserts, Restaurants, Food, Food Stands, Halal, Middle Eastern"
RtUvSWO_UZ8V3Wpj0n077w,0.011654,KINKA IZAKAYA ORIGINAL,"Bars, Restaurants, Japanese, Tapas/Small Plates, Tapas Bars, Nightlife, Pubs"
bLrjQj3G9NAyKoi5EROj1Q,0.01158,iHalo Krunch,"Ice Cream & Frozen Yogurt, Food, Desserts"
U4iqELk1IiqARpk5uJJOZg,0.011478,Eva's Original Chimneys,"Desserts, Food Stands, Ice Cream & Frozen Yogurt, Cafes, Food, Street Vendors, Bakeries, Restaurants, Food Trucks, Specialty Food"
B70iTJjcPkuYn8ouUewWgw,0.010614,Gusto 101,"Italian, Restaurants"
fNc1WuGwiT7RhqXUIe4S8A,0.00991,Sabai Sabai Kitchen and Bar,"Restaurants, Vegan, Tapas/Small Plates, Laotian, Thai"
uAAWlLdsoUf872F1FKiX1A,0.009894,Bang Bang Ice Cream and Bakery,"Ice Cream & Frozen Yogurt, Desserts, Food"
e41TP5cXZqSrz50xCBJqZw,0.009414,Insomnia Restaurant & Lounge,"French, Bars, Caterers, Canadian (New), Breakfast & Brunch, Lounges, Restaurants, Cocktail Bars, International, Mediterranean, Event Planning & Services, Nightlife, Comfort Food"
Yl2TN9c23ZGLUBSD9ks5Uw,0.009045,Byblos,"Restaurants, Middle Eastern, Mediterranean"
BYDs_o6U4CLxJec8k1Q90Q,0.00894,Poke Guys,"Poke, Restaurants, Hawaiian, Food, Fast Food"
zgQHtqX0gqMw1nlBZl2VnQ,0.008768,Momofuku Noodle Bar,"Ramen, Soup, Korean, Japanese, Asian Fusion, American (New), Chinese, Restaurants"
_xAJZOKBMPOe47p1MphB2w,0.00828,Fishman Lobster Clubhouse Restaurant,"Chinese, Restaurants, Live/Raw Food, Seafood"
N_2yEZ41g9zDW_gWArFiHw,0.008152,Sweet Jesus,"Desserts, Ice Cream & Frozen Yogurt, Food, Coffee & Tea"
mZRKH9ngRY92bI_irrHq6w,0.008127,Richmond Station,"Canadian (New), Restaurants"
jc3p5SFyt9qrrMXt6E13ig,0.007787,Tsujiri,"Tea Rooms, Ice Cream & Frozen Yogurt, Food, Desserts"
f5O7v_X_jCg2itqacRfxhg,0.007509,Sansotei Ramen,"Restaurants, Ramen, Japanese, Noodles"
aLcFhMe6DDJ430zelCpd2A,0.007366,Khao San Road,"Thai, Restaurants"
5m2JukTajxMk-qS5W4s-FA,0.007203,Charidise,"Restaurants, Desserts, Taiwanese, Food, Tea Rooms"
